date,biodiesel,soyoil,diesel,crude
2/22/2008,4.8975,58.535,3.552,99.61
2/29/2008,5.22,64,3.658,100.84
3/7/2008,5.49,62.33,3.819,103.44
3/14/2008,5.345,58.56,3.974,109.35
3/21/2008,4.895,51.275,3.989,105.28
3/28/2008,4.95,54.355,3.964,104.49
4/4/2008,4.79,52.245,3.955,103.46
4/11/2008,5.025,57.17,4.059,109.71
4/18/2008,5.075,58.08,4.143,114.33
4/25/2008,5.025,57.42,4.177,118.53
5/2/2008,5.075,53.6,4.149,115.42
5/9/2008,5.095,57.2,4.331,123.01
5/16/2008,5.275,57.28,4.497,124.96
5/23/2008,5.325,59.58,4.723,130.14
5/30/2008,5.35,59.3,4.707,128.47
6/6/2008,5.475,60.15,4.692,128.16
6/13/2008,5.525,63.7,4.692,134.8
6/20/2008,5.55,61.495,4.648,134.34
6/27/2008,5.49,63.035,4.645,137
7/4/2008,5.77,65.48,4.727,142.52
7/11/2008,5.445,62.535,4.764,139.95
7/18/2008,5.445,61.045,4.718,135.37
7/25/2008,5.315,58.5275,4.603,125.92
8/1/2008,5.185,56.01,4.502,124.57
8/8/2008,4.7,49.93,4.353,118.8
8/15/2008,4.765,49.745,4.207,114.4
8/22/2008,4.895,53.435,4.145,115.7
8/29/2008,4.84,51.34,4.121,116.09
9/5/2008,4.675,47.51,4.059,108.37
9/12/2008,4.41,44.87,4.023,102.88
9/19/2008,4.245,42.69,3.958,97.19
9/26/2008,4.4,46.02,3.959,111.12
10/3/2008,4.26,40.71,3.875,96.59
10/10/2008,3.845,37.44,3.659,86.24
10/17/2008,3.51,33.7,3.482,75.19
10/24/2008,3.365,31.07,3.288,68.56
10/31/2008,3.245,32.98,3.088,65.21
11/7/2008,3.34,32.77,2.944,64.31
11/14/2008,3.26,31.56,2.809,58.6
11/21/2008,3.11,29.13,2.664,52.26
11/28/2008,3.11,31,2.615,53.27
12/5/2008,2.91,27.22,2.515,45.6
12/12/2008,2.745,29.34,2.422,44.57
12/19/2008,2.83,28.45,2.366,39.7
12/26/2008,2.885,29.06,2.327,32.98
1/2/2009,3.04,31.04,2.291,42.4
1/9/2009,3.28,33.28,2.314,44.46
1/16/2009,3.1,32.4,2.296,36.73
1/23/2009,3.075,30.78,2.268,42.15
1/30/2009,2.95,29.62,2.246,42.7
2/6/2009,2.975,30.3,2.219,40.78
2/13/2009,2.875,29.955,2.186,36.94
2/20/2009,2.775,26.92,2.13,37.15
2/27/2009,2.67,28.14,2.087,41.1
3/6/2009,2.775,26.94,2.045,43.18
3/13/2009,2.73,26.88,2.017,45.66
3/20/2009,2.525,28.765,2.09,49.49
3/27/2009,2.7,30.225,2.221,52.99
4/3/2009,2.77,31.725,2.228,50.34
4/10/2009,2.83,32.045,2.229,50.46
4/17/2009,3.025,33.375,2.221,49.86
4/24/2009,3.13,33.85,2.201,47.8
5/1/2009,2.95,33.97,2.185,50.2
5/8/2009,3.085,36.25,2.216,55.96
5/15/2009,3.2,36.59,2.231,57.94
5/22/2009,3.115,35.73,2.274,60.32
5/29/2009,3.15,35.685,2.352,64.32
6/5/2009,3.215,38.09,2.498,68.11
6/12/2009,3.175,36.075,2.572,70.85
6/19/2009,3.12,34.575,2.616,70.62
6/26/2009,3.025,34.165,2.608,68.58
7/3/2009,2.91,32.805,2.594,69.32
7/10/2009,2.81,29.98,2.542,61.48
7/17/2009,2.785,31.05,2.496,61.29
7/24/2009,2.885,31.92,2.528,65.28
7/31/2009,2.9,32.18,2.55,67.03
8/7/2009,3.13,33.705,2.625,71.58
8/14/2009,3.145,34.215,2.652,69.64
8/21/2009,3.045,32.3,2.668,70.8
8/28/2009,3.1,33.21,2.674,72.37
9/4/2009,3.035,31.455,2.647,68.39
9/11/2009,2.965,30.795,2.634,70.91
9/18/2009,3.035,31.8,2.622,71.32
9/25/2009,3.025,29.59,2.601,68.33
10/2/2009,2.945,31.5,2.582,68.84
10/9/2009,2.93,31.82,2.6,70.8
10/16/2009,3.16,34.03,2.705,75.73
10/23/2009,3.315,35.8,2.801,80.06
10/30/2009,3.25,35.27,2.808,78.47
11/6/2009,3.31,34.93,2.801,79
11/13/2009,3.285,36.12,2.79,78.24
11/20/2009,3.475,37.35,2.787,78.37
11/27/2009,3.42,37.85,2.775,76.14
12/4/2009,3.4,37.585,2.772,76.81
12/11/2009,3.375,36.87,2.748,71.51
12/18/2009,3.33,36.115,2.726,71.72
12/24/2009,3.335,35.935,2.732,74.76
12/31/2009,3.46,37.09,2.797,79.07
1/8/2010,3.46,37.535,2.879,82.34
1/15/2010,3.23,35.705,2.87,80.06
1/22/2010,3.22,34.425,2.833,76.62
1/29/2010,3.17,33.575,2.781,73.94
2/5/2010,3.19,34.56,2.769,74.57
2/12/2010,3.26,35.565,2.756,73.88
2/19/2010,3.375,35.855,2.832,78.25
2/26/2010,3.35,35.455,2.861,79.22
3/5/2010,3.35,36.555,2.904,80.19
3/12/2010,3.32,37.085,2.924,81.76
3/19/2010,3.295,36.225,2.946,81.44
3/26/2010,3.29,35.675,2.939,80.65
4/2/2010,3.25,35.955,3.015,83.01
4/9/2010,3.405,36.895,3.069,85.66
4/16/2010,3.35,37.045,3.074,84.34
4/23/2010,3.265,36.015,3.078,82.9
4/30/2010,3.345,35.675,3.122,84.22
5/7/2010,3.29,35.355,3.127,80.24
5/14/2010,3.215,35.3,3.094,74.98
5/21/2010,3.215,34.64,3.021,69.14
5/28/2010,3.1,35.555,2.98,70.62
6/4/2010,3.175,35.035,2.946,72.91
6/11/2010,3.135,34.125,2.928,73.44
6/18/2010,3.21,35.45,2.961,76.7
6/25/2010,3.175,34.57,2.956,77.06
7/2/2010,3.085,33.19,2.924,74.96
7/9/2010,3.15,34.265,2.903,74.39
7/16/2010,3.205,35.805,2.899,76.35
7/23/2010,3.225,36.15,2.919,77.56
7/30/2010,3.23,36.52,2.928,78.12
8/6/2010,3.32,38.435,2.991,81.79
8/13/2010,3.355,38.385,2.979,78.17
8/20/2010,3.28,37.015,2.957,74.84
8/27/2010,3.245,36.615,2.938,72.91
9/3/2010,3.24,36.69,2.931,74.02
9/10/2010,3.325,38.24,2.943,74.82
9/17/2010,3.335,38.035,2.96,75.62
9/24/2010,3.5,40.285,2.951,73.76
10/1/2010,3.575,41.475,3,78.41
10/8/2010,3.5,40.795,3.066,82.29
10/15/2010,3.55,44.645,3.073,82.16
10/22/2010,3.75,44.865,3.067,81.15
10/29/2010,3.9,46.275,3.067,82.03
11/5/2010,3.875,47.825,3.116,84.93
11/12/2010,4.125,51.605,3.184,86.91
11/19/2010,3.695,47.395,3.171,82.23
11/26/2010,3.9,46.615,3.162,82.28
12/3/2010,4.075,48.845,3.197,86.75
12/10/2010,4.13,50.525,3.231,88.5
12/17/2010,4.225,50.545,3.248,88.27
12/24/2010,4.35,52.445,3.294,89.66
12/30/2010,4.46,52.855,3.331,90.97
1/7/2011,4.55,53.81,3.333,89.54
1/14/2011,4.5,54.235,3.407,91.02
1/21/2011,4.49,53.66,3.43,89.75
1/28/2011,4.4,53.81,3.438,86.11
2/4/2011,4.56,55.43,3.513,89.52
2/11/2011,4.525,55.69,3.534,85.51
2/18/2011,4.555,54.9,3.573,84.13
2/25/2011,4.725,51.26,3.716,95.26
3/4/2011,4.8,55.77,3.871,101.05
3/11/2011,4.88,53.93,3.908,103.74
3/18/2011,4.715,51.395,3.907,99.79
3/25/2011,4.885,54.245,3.932,104.41
4/1/2011,4.92,56.905,3.976,105.08
4/8/2011,5.03,56.695,4.078,109.29
4/15/2011,5.14,55.245,4.105,107.75
4/22/2011,5.05,56.645,4.098,109.11
4/29/2011,5.225,55.055,4.124,112.3
5/6/2011,5.2,54.17,4.104,105.84
5/13/2011,5.2,55.21,4.061,99.87
5/20/2011,5.24,56.2675,3.997,97.99
5/27/2011,5.28,57.325,3.948,99.55
6/3/2011,5.46,57.41,3.94,100.92
6/10/2011,5.375,55.9,3.954,100.05
6/17/2011,5.43,54.445,3.95,95.87
6/24/2011,5.325,53.4,3.888,92.7
7/1/2011,5.385,53.38,3.85,93.7
7/8/2011,5.45,55.11,3.899,97.12
7/15/2011,5.475,55.935,3.923,96.72
7/22/2011,5.52,55.355,3.949,98.01
7/29/2011,5.43,54.575,3.937,97.83
8/5/2011,5.45,54.04,3.897,90.85
8/12/2011,5.305,52.85,3.835,82.86
8/19/2011,5.445,54.895,3.81,85.36
8/26/2011,5.53,55.445,3.82,85.06
9/2/2011,5.6,56.905,3.868,88.07
9/9/2011,5.815,57.225,3.862,87.91
9/16/2011,5.85,55.46,3.833,88.93
9/23/2011,5.79,52.93,3.786,83.65
9/30/2011,5.65,52.45,3.749,81.18
10/7/2011,5.445,49.22,3.721,79.43
10/14/2011,5.655,51.87,3.801,85.35
10/21/2011,5.77,51.64,3.825,86.82
10/28/2011,5.425,52.86,3.892,92.32
11/4/2011,5.36,53.155,3.887,93.24
11/11/2011,5.425,51.395,3.987,96.97
11/18/2011,5.405,52.2,4.01,99.32
11/25/2011,5.15,50.08,3.964,96.89
12/2/2011,4.99,50.055,3.931,99.91
12/9/2011,5.07,50.675,3.894,100.08
12/16/2011,4.9,49.355,3.828,96.06
12/23/2011,4.775,50.19,3.791,97.74
12/30/2011,4.86,50.89,3.783,99.81
1/6/2012,4.85,51.06,3.828,102.39
1/13/2012,4.655,50.335,3.854,100.43
1/20/2012,4.68,49.685,3.848,99.95
1/27/2012,4.57,50.565,3.85,99.35
2/3/2012,4.545,50.315,3.856,97.8
2/10/2012,4.645,51.54,3.943,98.56
2/17/2012,4.705,51.81,3.96,101.73
2/24/2012,4.79,53.2,4.051,107.18
3/2/2012,4.75,53.04,4.094,107.52
3/9/2012,4.74,52.205,4.123,106.32
3/16/2012,4.745,54.605,4.142,106.15
3/23/2012,4.665,52.96,4.147,106.41
3/30/2012,4.85,52.425,4.142,105.12
4/6/2012,4.75,55.555,4.148,103.52
4/13/2012,4.895,56.105,4.127,102.55
4/20/2012,4.8,54.045,4.085,103.15
4/27/2012,4.85,54.275,4.073,103.78
5/4/2012,4.825,53.045,4.057,103.47
5/11/2012,4.705,52.375,4.004,96.98
5/18/2012,4.55,49.595,3.956,93.11
5/25/2012,4.385,48.295,3.897,90.88
6/1/2012,4.4,48.075,3.846,87.06
